# Core Data Processing
pandas>=2.1.0,<2.3.0
polars>=0.19.0,<1.0.0
numpy>=1.24.3,<2.0.0
pyarrow>=21.0.0,<22.0.0

# AWS Integration
boto3>=1.28.35,<2.0.0
s3fs>=2023.9.0,<2024.0.0

# Orchestration
prefect>=3.0.0,<4.0.0
prefect-aws>=0.5.0,<1.0.0

# Data Validation
great-expectations>=0.17.23,<1.0.0
pydantic>=2.4.0,<3.0.0

# Data Generation
faker>=19.6.2,<20.0.0
random-word>=1.0.11,<2.0.0

# Configuration Management
pyyaml>=6.0.1,<7.0.0
python-dotenv>=1.0.0,<2.0.0

# Utilities
click>=8.1.7,<9.0.0
rich>=13.5.2,<14.0.0
loguru>=0.7.0,<1.0.0

# Testing
pytest>=7.4.2,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Development
black>=23.7.0,<24.0.0
flake8>=6.0.0,<7.0.0
isort>=5.12.0,<6.0.0
